turbo 2.5.5

• Packages in scope: @calcom/web
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/googlevideo/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/googlevideo/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/googlevideo/static/gmeet2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/googlevideo/gmeet2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/googlevideo/static/gmeet1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/googlevideo/gmeet1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/googlecalendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/googlecalendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/googlecalendar/static/GCal2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/googlecalendar/GCal2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/googlecalendar/static/GCal1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/googlecalendar/GCal1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/giphy/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/giphy/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/giphy/static/GIPHY2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/giphy/GIPHY2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/giphy/static/GIPHY1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/giphy/GIPHY1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ga4/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ga4/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ga4/static/5.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ga4/5.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ga4/static/4.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ga4/4.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ga4/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ga4/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ga4/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ga4/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ga4/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ga4/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/framer/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/framer/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/framer/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/framer/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/framer/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/framer/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/framer/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/framer/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/framer/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/framer/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/fonio-ai/static/icon.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/fonio-ai/icon.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/fonio-ai/static/5.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/fonio-ai/5.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/fonio-ai/static/4.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/fonio-ai/4.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/fonio-ai/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/fonio-ai/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/fonio-ai/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/fonio-ai/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/fonio-ai/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/fonio-ai/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/feishucalendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/feishucalendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/feishucalendar/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/feishucalendar/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/feishucalendar/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/feishucalendar/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/feishucalendar/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/feishucalendar/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/feishucalendar/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/feishucalendar/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/fathom/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/fathom/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/fathom/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/fathom/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/facetime/static/logo.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/facetime/logo.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/facetime/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/facetime/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/facetime/static/facetime2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/facetime/facetime2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/facetime/static/facetime1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/facetime/facetime1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/exchangecalendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/exchangecalendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/exchange2016calendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/exchange2016calendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/exchange2013calendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/exchange2013calendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/elevenlabs/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/elevenlabs/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/elevenlabs/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/elevenlabs/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/elevenlabs/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/elevenlabs/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/element-call/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/element-call/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/element-call/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/element-call/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/element-call/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/element-call/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/element-call/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/element-call/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/eightxeight/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/eightxeight/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/eightxeight/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/eightxeight/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/eightxeight/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/eightxeight/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dub/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dub/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dub/static/4.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dub/4.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dub/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dub/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dub/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dub/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dub/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dub/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/discord/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/discord/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/discord/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/discord/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/discord/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/discord/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/discord/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/discord/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/discord/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/discord/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dialpad/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dialpad/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dialpad/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dialpad/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dialpad/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dialpad/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dialpad/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dialpad/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/demodesk/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/demodesk/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/demodesk/static/4.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/demodesk/4.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/demodesk/static/3.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/demodesk/3.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/demodesk/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/demodesk/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/demodesk/static/2.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/demodesk/2.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/demodesk/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/demodesk/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/demodesk/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/demodesk/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/deel/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/deel/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/deel/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/deel/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/deel/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/deel/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/deel/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/deel/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dailyvideo/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dailyvideo/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dailyvideo/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dailyvideo/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dailyvideo/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dailyvideo/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/dailyvideo/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/dailyvideo/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/cron/static/logo.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/cron/logo.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/cron/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/cron/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/cron/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/cron/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/cron/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/cron/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/cron/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/cron/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/closecom/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/closecom/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/closecom/static/5.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/closecom/5.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/closecom/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/closecom/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/closecom/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/closecom/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/closecom/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/closecom/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/closecom/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/closecom/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/chatbase/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/chatbase/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/chatbase/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/chatbase/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/chatbase/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/chatbase/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/chatbase/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/chatbase/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/campfire/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/campfire/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/caldavcalendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/caldavcalendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/caldavcalendar/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/caldavcalendar/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/btcpayserver/static/website.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/btcpayserver/website.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/btcpayserver/static/integrations.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/btcpayserver/integrations.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/btcpayserver/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/btcpayserver/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/btcpayserver/static/checkout.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/btcpayserver/checkout.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/bolna/static/icon-primary.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/bolna/icon-primary.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/bolna/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/bolna/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/bolna/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/bolna/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/bolna/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/bolna/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/bolna/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/bolna/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/basecamp3/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/basecamp3/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/basecamp3/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/basecamp3/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/basecamp3/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/basecamp3/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/basecamp3/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/basecamp3/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/baa-for-hipaa/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/baa-for-hipaa/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/baa-for-hipaa/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/baa-for-hipaa/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/autocheckin/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/autocheckin/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/autocheckin/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/autocheckin/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/autocheckin/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/autocheckin/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/attio/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/attio/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/attio/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/attio/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/attio/static/6.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/attio/6.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/attio/static/5.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/attio/5.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/attio/static/4.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/attio/4.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/attio/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/attio/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/attio/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/attio/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/attio/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/attio/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/applecalendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/applecalendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/applecalendar/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/applecalendar/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/amie/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/amie/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/amie/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/amie/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/amie/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/amie/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/amie/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/amie/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/alby/static/logo.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/alby/logo.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/alby/static/logo-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/alby/logo-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/alby/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/alby/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/alby/static/icon-borderless.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/alby/icon-borderless.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/alby/static/icon-borderless-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/alby/icon-borderless-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/alby/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/alby/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/alby/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/alby/1.jpg

 Tasks:    1 successful, 1 total
Cached:    0 cached, 1 total
  Time:    1.95s 

[33mDuplicate value found in common.json keys: [0m  other and report_reason_other
[33mDuplicate value found in common.json keys: [0m  cal_ai_phone_numbers and phone_numbers
